source,target,route_id
8000,7821,65-202
8000,7238,66-203
1031,6505,321-202
1031,8029,OUT-202
8002,8099,65-202
8002,8004,66-203
7089,8019,OUT-202
8004,8016,65-202
8004,7303,66-203
1332,8017,OUT-202
1090,7105,24B-202
1090,7106,OUT-202
8006,8008,65-202
8006,1865,66-203
8008,8018,65-202
8008,1701,66-203
7106,8015,OUT-202
8010,7449,65-202
8010,8014,66-203
7108,7110,OUT-202
1049,7108,OUT-202
7110,1051,OUT-202
7112,8493,OUT-202
1051,8491,OUT-202
7114,7116,OUT-202
8491,7112,OUT-202
7116,8495,OUT-202
8493,7114,OUT-202
7118,8497,OUT-202
8495,7118,OUT-202
8497,7120,OUT-202
7120,7121,OUT-202
7121,7122,OUT-202
7122,7119,OUT-202
7119,7117,OUT-202
8498,7115,OUT-202
7117,8498,OUT-202
8496,8494,OUT-202
7115,8496,OUT-202
8494,7113,OUT-202
8492,7111,OUT-202
7113,8492,OUT-202
1054,7107,OUT-202
7111,7109,OUT-202
7109,1054,OUT-202
1056,1079,OUT-202
7107,1056,OUT-202
8011,8009,65-202
8011,7624,66-203
8009,8024,65-202
8009,1856,66-203
1079,8014,OUT-202
8007,8763,65-202
8007,8005,66-203
1089,8016,OUT-202
1094,7088,OUT-202
8005,8080,65-202
8005,7688,66-203
7088,8028,OUT-202
8003,8001,65-202
8003,7698,66-203
8001,7811,66-203
7023,8882,OUT-202
1096,7282,321-202
1096,7186,OUT-202
7030,5184,195-203
7082,7084,195-203
7084,5182,195-203
1524,5180,195-203
7212,5172,195-203
7212,4160,966-203
7214,7216,966-203
7215,7218,966-203
7213,4053,966-203
7211,5169,195-203
7211,4055,966-203
7135,5171,195-203
7135,4057,966-203
7131,4059,966-203
7059,5914,195-203
7136,7212,195-203
7136,7223,966-203
8118,8120,195-203
8120,5133,195-203
8122,5227,195-203
8122,7448,65-202
8124,8126,195-203
8124,7450,65-202
8126,5211,195-203
8126,8128,65-202
8131,5226,195-203
8131,7447,65-202
8129,5240,195-203
8129,7445,65-202
8128,5209,195-203
8128,7452,65-202
8127,8125,195-203
8127,7443,65-202
8130,1631,195-203
8130,8019,65-202
8125,5242,195-203
8125,1846,65-202
8123,5142,195-203
8121,5138,195-203
8119,8117,195-203
8117,5136,195-203
7133,5173,195-203
3355,3093,83-203
3221,4259,83-203
4222,3116,83-203
3219,3110,83-203
4227,3190,83-203
4227,3152,856-203
4299,3039,83-203
4260,3192,83-203
3742,3194,83-203
3587,3156,83-203
3586,3173,83-203
4245,3114,83-203
4246,3118,83-203
3589,3098,83-203
3588,3306,83-203
4315,3355,83-203
4259,3048,83-203
3744,3097,83-203
4982,4702,982-221
4982,4713,983-221
5914,7053,195-203
5906,1775,67A-202
1546,7952,67A-202
5779,1356,67A-202
8151,1869,67A-202
1869,7645,67A-202
8149,8539,67A-202
8146,1862,67A-202
1862,1350,67A-202
8148,7025,67A-202
5814,1559,67A-202
1559,1771,67A-202
5910,1642,195-203
1642,7030,195-203
1643,7059,195-203
1004,5910,195-203
8141,7138,195-203
8139,7126,195-203
8137,1656,195-203
8133,1658,195-203
8132,8134,195-203
8134,8997,195-203
8136,8995,195-203
8138,8355,195-203
7065,1643,195-203
5172,5170,195-203
5170,8886,195-203
8907,7143,24B-202
8905,7069,24B-202
8903,7040,24B-202
7029,1090,24B-202
8353,8330,195-203
8353,7033,24B-202
8351,8332,195-203
8539,1737,67A-202
8537,7641,67A-202
8334,8336,195-203
8334,1335,67A-202
8242,7634,67A-202
8331,8329,195-203
8331,1352,67A-202
8243,7637,67A-202
8534,7636,67A-202
1456,1348,67A-202
8354,8331,195-203
8356,8327,195-203
8356,5908,24B-202
8900,1083,24B-202
8902,8368,24B-202
8904,8370,24B-202
8906,7162,24B-202
5184,7082,195-203
5182,1524,195-203
5180,5178,195-203
5178,7136,195-203
8886,1648,195-203
1648,8888,195-203
8888,8890,195-203
8890,1650,195-203
1650,5127,195-203
5127,8892,195-203
8892,1635,195-203
1635,8894,195-203
8894,5131,195-203
5131,8118,195-203
5133,8122,195-203
5227,5269,195-203
5269,8124,195-203
5211,8128,195-203
5209,8130,195-203
1633,8132,195-203
8997,8136,195-203
8995,1619,195-203
1619,8138,195-203
8355,8328,195-203
8328,8353,195-203
8330,8351,195-203
8332,8347,195-203
8347,8334,195-203
8336,8345,195-203
8345,8343,195-203
8343,8338,195-203
8338,8340,195-203
8340,8341,195-203
8341,8342,195-203
8342,8339,195-203
8339,8337,195-203
8337,8346,195-203
8346,8335,195-203
8335,8348,195-203
8348,8333,195-203
8333,8350,195-203
8350,8354,195-203
8329,8356,195-203
8327,8584,195-203
8584,8141,195-203
7138,8139,195-203
7126,8137,195-203
1656,8133,195-203
1658,5224,195-203
5224,8131,195-203
5226,8129,195-203
5240,8127,195-203
5242,5144,195-203
5144,8123,195-203
5142,8121,195-203
5138,8119,195-203
5136,8897,195-203
8897,5134,195-203
5134,1649,195-203
1649,8895,195-203
8895,8893,195-203
8893,1651,195-203
1651,8891,195-203
8891,5159,195-203
5159,5161,195-203
5161,8889,195-203
8889,5165,195-203
5165,7211,195-203
5169,7135,195-203
5171,7133,195-203
5173,7065,195-203
7223,7212,966-203
7221,4045,966-203
7219,7214,966-203
7217,4162,966-203
7216,7217,966-203
7218,7220,966-203
7220,7213,966-203
7222,7211,966-203
8863,7439,65-202
8863,8044,OUT-202
8222,8224,OUT-202
8224,7195,OUT-202
8226,7193,OUT-202
8229,7192,OUT-202
8227,7194,OUT-202
8225,7198,OUT-202
1095,8900,24B-202
1083,1466,24B-202
7039,8904,24B-202
7154,8906,24B-202
7154,1941,72X-205
7162,8372,24B-202
7166,8293,24B-202
8200,1767,24B-202
8202,8279,24B-202
8204,8277,24B-202
8208,8272,24B-202
1881,7440,65-202
1881,7199,OUT-202
8868,1845,65-202
8868,7197,OUT-202
8207,8278,24B-202
8205,8280,24B-202
8203,1720,24B-202
8201,8296,24B-202
7151,8298,24B-202
7151,6596,309-221
7149,8907,24B-202
7149,6204,72X-205
7143,8905,24B-202
7069,8903,24B-202
7040,7029,24B-202
7105,8353,24B-202
1053,8364,24B-202
8364,1095,24B-202
1466,8902,24B-202
8368,7039,24B-202
8370,7154,24B-202
8372,8295,24B-202
8295,7166,24B-202
8293,8200,24B-202
1767,8202,24B-202
8279,8204,24B-202
8277,8208,24B-202
8272,7288,24B-202
7288,8274,24B-202
8274,8265,24B-202
8265,8300,24B-202
8265,8167,67A-202
8300,1406,24B-202
1406,8325,24B-202
8325,8306,24B-202
8306,8323,24B-202
8323,8308,24B-202
8308,8321,24B-202
8321,8310,24B-202
8310,8319,24B-202
8319,8312,24B-202
8312,8317,24B-202
8317,8314,24B-202
8314,8315,24B-202
8313,8316,24B-202
8316,8318,24B-202
8318,8311,24B-202
8311,8320,24B-202
8320,8309,24B-202
8309,8322,24B-202
8322,8307,24B-202
8307,8324,24B-202
8324,8305,24B-202
8305,8326,24B-202
8326,8303,24B-202
8303,8266,24B-202
8266,7167,24B-202
8266,8164,67A-202
7167,8273,24B-202
8273,8301,24B-202
8301,8271,24B-202
8271,8207,24B-202
8278,8205,24B-202
8280,8203,24B-202
1720,8201,24B-202
8296,7151,24B-202
8298,7149,24B-202
7033,1641,24B-202
1641,8371,24B-202
8371,8369,24B-202
8369,8367,24B-202
8367,8365,24B-202
8365,8462,24B-202
8822,8824,66-203
8824,8849,66-203
8833,8842,66-203
8831,8846,66-203
8829,8848,66-203
7064,6606,309-203
7063,6957,309-221
7055,6626,309-221
8596,8163,67A-202
8499,8158,67A-202
8594,8598,67A-202
7285,8160,67A-202
7147,1936,72X-205
7140,6573,321-202
7140,6235,72X-205
7146,2013,321-202
8847,8828,66-203
7145,7141,72X-205
7141,2005,321-202
7141,6212,72X-205
1536,7500,321-202
8853,8820,66-203
8852,1836,66-203
7503,7502,321-202
1836,8821,66-203
8851,8822,66-203
7164,6328,309-203
7501,1745,321-202
8849,8826,66-203
1834,8819,66-203
7170,7176,309-203
1873,8847,66-203
7176,4078,966-203
8606,1335,321-202
8608,7637,321-202
8610,1333,321-202
1831,8816,66-203
1833,8818,66-203
8613,7630,321-202
1411,1354,321-202
8609,8607,321-202
8607,7634,321-202
8844,8831,66-203
7177,3955,966-203
8846,8829,66-203
7175,6590,309-221
8848,8827,66-203
7171,6592,309-221
8850,8823,66-203
1402,1392,67A-202
8382,8879,66-203
8384,8268,66-203
1861,8016,66-203
7627,8068,321-202
7627,8018,66-203
7625,8070,321-202
7623,1536,321-202
7500,7503,321-202
7502,7501,321-202
1745,7615,321-202
7620,8069,321-202
7622,8067,321-202
7624,1882,321-202
7624,8009,66-203
1856,1022,66-203
8385,8034,66-203
8383,8814,66-203
1405,8587,67A-202
8581,6702,309-203
8581,1867,309-221
8736,8969,67A-202
7709,1042,67A-202
7699,8742,67A-202
8541,4015,966-203
7180,6595,309-203
7180,6599,309-221
7180,4351,966-203
7202,6592,309-203
7202,6597,309-221
7202,4084,966-203
7208,6596,309-203
7208,3901,966-203
8700,6957,309-203
8700,6614,309-221
1866,8704,309-203
1866,6948,309-221
8704,6955,309-203
8704,6724,309-221
8715,6729,309-203
8715,6721,309-221
8708,6623,309-203
8708,6726,309-221
8713,8091,309-203
8713,6733,309-221
8712,2419,309-203
8093,6728,309-221
8091,2392,309-203
8091,8711,309-221
8716,6724,309-203
8716,6716,309-221
8711,2390,309-203
8711,6731,309-221
8718,6728,309-203
8718,8750,309-221
8709,6953,309-203
8709,6729,309-221
8707,8703,309-203
8707,6611,309-221
8703,6626,309-203
8703,6613,309-221
8701,6593,309-203
8701,6615,309-221
7207,6328,309-221
7205,6600,309-221
7203,6602,309-221
7203,4136,966-203
7203,1881,OUT-202
8742,1763,67A-202
7201,6595,309-221
7201,4140,966-203
8739,8960,67A-202
7795,8958,67A-202
1039,1040,309-221
6680,6694,309-203
2392,8711,309-203
2390,8709,309-203
6953,8707,309-203
6955,2033,309-203
6955,7055,309-221
6955,6362,325-221
6626,6567,309-203
6626,6364,325-221
2063,6366,325-221
6197,6392,325-221
6197,2355,361-203
2211,7064,309-203
6606,7164,309-203
6606,7207,309-221
6328,7205,309-221
6600,7170,309-203
6600,7203,309-221
6602,7180,309-203
6602,7201,309-221
6595,7177,309-221
6592,7208,309-203
6592,7151,309-221
6596,8700,309-203
6596,7063,309-221
6957,1866,309-203
2033,8708,309-203
6623,8712,309-203
2419,8093,309-203
6724,6726,309-203
6724,8708,309-221
6726,8718,309-203
6726,8712,309-221
6728,8750,309-203
8750,6718,309-203
8750,6714,309-221
6718,8752,309-203
6718,8716,309-221
8752,8780,309-203
8752,6706,309-221
8780,6716,309-203
8780,6708,309-221
6716,8718,309-221
6714,8756,309-203
6714,6712,309-221
8756,8754,309-203
8756,6710,309-221
8754,6712,309-203
8754,6704,309-221
6712,8752,309-221
6706,1496,309-203
6706,8780,309-221
1496,6708,309-203
1496,6707,309-221
6708,8971,309-203
6708,8756,309-221
8971,8973,309-203
8971,6700,309-221
8973,6710,309-203
8973,6698,309-221
6710,1618,309-203
6710,8754,309-221
1618,6704,309-203
1618,8477,309-221
6704,8477,309-203
6704,1496,309-221
8477,6707,309-203
8477,6696,309-221
6707,8971,309-221
6700,8302,309-203
6700,8973,309-221
8302,6698,309-203
8302,8593,309-221
6698,8593,309-203
6698,1618,309-221
8593,6696,309-203
8593,6687,309-221
6696,1039,309-203
6694,8302,309-221
6687,6699,309-203
6699,1428,309-203
6699,8581,309-221
1428,6701,309-203
1428,1039,309-221
6701,1040,309-203
6701,6703,309-221
1040,6703,309-203
1040,6680,309-221
6703,8737,309-221
6705,8581,309-203
6705,1727,309-221
6702,1867,309-203
6702,8962,309-221
1867,8737,309-203
1867,6701,309-221
8737,6709,309-203
8737,6705,309-221
6709,1727,309-203
6709,8761,309-221
1727,6715,309-203
1727,6702,309-221
6715,6713,309-203
6715,8757,309-221
6713,8962,309-203
8962,8761,309-203
8962,6709,309-221
8761,6711,309-203
6711,8759,309-203
6711,8755,309-221
8759,6717,309-203
8759,6715,309-221
6717,6719,309-221
6719,8757,309-203
6719,8751,309-221
8757,6713,309-221
8755,6721,309-203
6723,8753,309-203
6723,8713,309-221
8753,6733,309-203
8753,6717,309-221
6733,8751,309-203
6733,8091,309-221
8751,6731,309-203
8751,8715,309-221
6731,8715,309-203
6731,8709,309-221
6729,8713,309-203
6729,8707,309-221
6567,8701,309-203
6593,7207,309-203
6599,7202,309-221
6597,6601,309-221
6616,8700,309-221
6614,1866,309-221
6948,8704,309-221
6611,8703,309-221
6613,8701,309-221
6233,1420,72X-205
6191,6370,325-221
6191,2158,361-203
1775,7952,321-202
1775,1546,67A-202
2024,1338,321-202
1355,7231,321-202
1355,6394,325-221
1355,8148,67A-202
7025,7227,321-202
7025,6398,325-221
7025,5814,67A-202
1773,7284,321-202
1773,2014,325-221
2014,2496,321-202
2014,6400,325-221
2496,1031,321-202
2496,2215,325-221
6402,6498,325-221
6575,6321,325-221
6419,6573,325-221
6573,7146,321-202
6573,6417,325-221
2013,1096,321-202
2013,6413,325-221
7952,7228,321-202
7952,6411,325-221
7952,5779,67A-202
1356,7230,321-202
1356,1327,67A-202
1356,6409,325-221
1338,6496,321-202
6496,7140,321-202
7282,1775,321-202
7228,1356,321-202
7230,1327,321-202
1327,8612,321-202
1327,8151,67A-202
8612,8614,321-202
8614,7645,321-202
7645,7643,67A-202
7643,8616,321-202
7643,8149,67A-202
8616,8618,321-202
8618,1737,321-202
1737,8537,67A-202
7641,8620,321-202
7641,7639,67A-202
8620,8622,321-202
8622,7639,321-202
7639,8606,321-202
7639,8334,67A-202
1335,8608,321-202
1335,8243,67A-202
7637,8610,321-202
7637,8800,67A-202
1333,1848,67A-202
1603,8854,321-202
8854,8064,321-202
8064,7631,321-202
8064,8094,65-202
7631,8094,321-202
7631,8804,67A-202
8094,1605,321-202
8094,1718,65-202
1605,1097,321-202
1097,1887,321-202
1887,7627,321-202
8068,7625,321-202
8068,8070,65-202
8070,7616,321-202
8070,8067,65-202
7616,7623,321-202
7615,7620,321-202
8069,7622,321-202
8069,8068,65-202
8067,7624,321-202
8067,8092,65-202
1882,8092,321-202
8092,1602,321-202
8092,1765,65-202
1602,8881,321-202
8881,8858,321-202
8858,8613,321-202
8858,8805,67A-202
7630,1411,321-202
7630,8857,67A-202
1354,7632,321-202
1354,8801,67A-202
7632,8609,321-202
7632,8242,67A-202
7634,8625,321-202
7634,8331,67A-202
8625,1352,321-202
1352,8623,321-202
1352,8534,67A-202
8623,7636,321-202
7636,8621,321-202
7636,7638,67A-202
8621,7638,321-202
7638,8617,321-202
7638,1456,67A-202
8617,1348,321-202
1348,1443,321-202
1348,8146,67A-202
1443,1350,321-202
1350,8615,321-202
1350,1355,67A-202
8615,1355,321-202
7231,7025,321-202
7231,4142,966-203
7227,1773,321-202
7227,4144,966-203
7284,2014,321-202
6505,7145,321-202
1759,6276,72X-205
1810,6955,325-221
6362,6626,325-221
6364,2063,325-221
6366,6574,325-221
6574,6576,325-221
6576,6182,325-221
6182,6156,325-221
6578,6319,325-221
6156,6578,325-221
6580,6306,325-221
6319,6580,325-221
6582,6508,325-221
6306,6582,325-221
6508,6308,325-221
6308,6313,325-221
6510,6311,325-221
6313,6510,325-221
6311,6512,325-221
6512,6511,325-221
6511,6309,325-221
6309,6509,325-221
6307,6325,325-221
6509,6307,325-221
6507,6531,325-221
6325,6507,325-221
6323,6575,325-221
6531,6323,325-221
6321,2218,325-221
2218,6419,325-221
6417,6415,325-221
6415,2013,325-221
6413,1777,325-221
6411,1356,325-221
6409,7642,325-221
7642,6191,325-221
6370,6568,325-221
6568,6372,325-221
6384,6386,325-221
6372,6384,325-221
6372,6374,361-203
6386,6374,325-221
6374,6388,325-221
6399,6397,325-221
6388,6399,325-221
6397,6378,325-221
6378,6380,325-221
6395,6382,325-221
6380,6395,325-221
6382,6405,325-221
6405,6403,325-221
6403,6389,325-221
6389,6387,325-221
6389,6030,361-203
6401,6569,325-221
6387,6401,325-221
6387,2431,361-203
6385,7649,325-221
6569,6385,325-221
7649,6197,325-221
6392,6565,325-221
6394,6396,325-221
6396,7025,325-221
6398,1773,325-221
6400,2496,325-221
2215,6312,325-221
6312,6402,325-221
6498,6314,325-221
6314,6500,325-221
6316,6344,325-221
6500,6316,325-221
2214,6502,325-221
6344,2214,325-221
6444,6476,325-221
6502,6444,325-221
6504,6304,325-221
6476,6504,325-221
6304,6506,325-221
6506,6517,325-221
6517,6937,325-221
6515,6513,325-221
6315,6515,325-221
6513,6310,325-221
6310,6189,325-221
6583,6581,325-221
6189,6583,325-221
6581,6199,325-221
6199,6579,325-221
6381,6577,325-221
6579,6381,325-221
6577,6379,325-221
6379,2172,325-221
6022,2108,361-203
6748,6856,361-203
2188,6874,361-203
2127,2336,361-203
6048,2127,361-203
2144,2131,361-203
6030,6387,361-203
6888,6191,361-203
6035,2152,361-203
2143,2179,361-203
2179,6923,361-203
6923,2335,361-203
2335,6771,361-203
6771,6025,361-203
6025,2472,361-203
6128,6281,72X-205
6125,1760,72X-205
1760,2437,72X-205
6376,6048,361-203
2336,6947,361-203
6947,2144,361-203
2131,6389,361-203
2431,6888,361-203
2158,2174,361-203
2174,6768,361-203
6768,2160,361-203
2160,2176,361-203
2176,6780,361-203
6780,6795,361-203
6795,2204,361-203
2204,2110,361-203
2110,2164,361-203
2164,2178,361-203
2178,2166,361-203
2166,6764,361-203
6764,2470,361-203
2470,2168,361-203
2168,2476,361-203
2476,6266,361-203
6266,2135,361-203
2135,2475,361-203
2475,2478,361-203
2478,2347,361-203
2347,2133,361-203
2133,6958,361-203
6958,6022,361-203
2108,2254,361-203
2254,6106,361-203
6106,6748,361-203
6856,2188,361-203
6874,6858,361-203
6858,6876,361-203
6876,6860,361-203
6860,2212,361-203
2212,6862,361-203
6862,6881,361-203
6881,6864,361-203
6864,6879,361-203
6879,6866,361-203
6866,6877,361-203
6877,6868,361-203
6868,6875,361-203
6875,6870,361-203
6870,6873,361-203
6873,6885,361-203
6885,6871,361-203
6871,6883,361-203
6883,6869,361-203
6869,6083,361-203
6083,6867,361-203
6867,6775,361-203
6775,2195,361-203
2195,2154,361-203
2154,2447,361-203
2447,2156,361-203
2156,2329,361-203
2329,2149,361-203
2149,2445,361-203
2445,2147,361-203
2147,2451,361-203
2451,2145,361-203
2145,2141,361-203
2141,2171,361-203
2171,2273,361-203
2273,6799,361-203
6799,2169,361-203
2169,6797,361-203
6797,2162,361-203
2162,2167,361-203
2167,6035,361-203
2152,2233,361-203
2233,6033,361-203
2472,2474,361-203
2474,2477,361-203
2477,6785,361-203
6785,6813,361-203
6813,6811,361-203
6811,6793,361-203
6793,6197,361-203
2355,6372,361-203
8044,7437,65-202
8044,7200,OUT-202
8046,7435,65-202
7999,1075,65-202
8766,8000,65-202
7821,8098,65-202
8098,1607,65-202
1607,1474,65-202
1474,8002,65-202
8099,8014,65-202
8014,7455,65-202
8014,1469,66-203
8014,1089,OUT-202
7455,8004,65-202
8016,7453,65-202
8016,7627,66-203
8016,8018,OUT-202
7453,8006,65-202
8018,7451,65-202
8018,8692,66-203
8018,1094,OUT-202
7451,8010,65-202
7449,8131,65-202
7447,8129,65-202
7445,8127,65-202
7443,8125,65-202
1846,7441,65-202
7441,8863,65-202
7439,8044,65-202
7437,8046,65-202
7435,8048,65-202
8048,7433,65-202
7433,8050,65-202
7433,1880,782-221
8050,7431,65-202
7431,7429,65-202
7429,8052,65-202
8052,7427,65-202
7427,8054,65-202
8054,8056,65-202
8056,7425,65-202
7425,8038,65-202
8038,7423,65-202
7423,8060,65-202
8060,7421,65-202
7421,8062,65-202
8062,8073,65-202
8073,8071,65-202
8071,8064,65-202
1718,8069,65-202
1765,8063,65-202
8063,8072,65-202
8072,8061,65-202
8061,8074,65-202
8074,8059,65-202
8059,7422,65-202
7422,7424,65-202
7424,8039,65-202
8039,8055,65-202
8055,7426,65-202
7426,8053,65-202
8053,7428,65-202
7428,8051,65-202
